,id,value
409,"Nervous System|Neurons|Neurons, Afferent|Retinal Neurons|Retinal Horizontal Cells",A08.675.650.850.937
410,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells",A08.675.650.915
411,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells",A08.675.650.915.500
412,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Neuroepithelial Cells",A08.675.650.915.500.530
413,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Neuroepithelial Cells|Neuroepithelial Bodies",A08.675.650.915.500.530.550
414,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Olfactory Receptor Neurons",A08.675.650.915.500.540
415,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin",A08.675.650.915.500.600
416,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Aortic Bodies",A08.675.650.915.500.600.050
417,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Carotid Body",A08.675.650.915.500.600.150
418,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Glomus Jugulare",A08.675.650.915.500.600.350
419,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Glomus Tympanicum",A08.675.650.915.500.600.360
420,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Chemoreceptor Cells|Taste Buds",A08.675.650.915.500.800
421,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors",A08.675.650.915.750
422,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Golgi-Mazzoni Corpuscles",A08.675.650.915.750.300
423,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Merkel Cells",A08.675.650.915.750.425
424,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Muscle Spindles",A08.675.650.915.750.500
425,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells",A08.675.650.915.750.600
426,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory",A08.675.650.915.750.600.350
427,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory|Hair Cells, Auditory, Inner",A08.675.650.915.750.600.350.350
428,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Auditory|Hair Cells, Auditory, Outer",A08.675.650.915.750.600.350.365
429,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells|Hair Cells, Vestibular",A08.675.650.915.750.600.675
430,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Pacinian Corpuscles",A08.675.650.915.750.700
431,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Pressoreceptors",A08.675.650.915.750.750
432,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Mechanoreceptors|Pulmonary Stretch Receptors",A08.675.650.915.750.780
433,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Nociceptors",A08.675.650.915.875
434,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells",A08.675.650.915.937
435,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Invertebrate",A08.675.650.915.937.650
436,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate",A08.675.650.915.937.670
437,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Photoreceptor Connecting Cilium",A08.675.650.915.937.670.049
438,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Cone Photoreceptor Cells",A08.675.650.915.937.670.100
439,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Inner Segment",A08.675.650.915.937.670.237
440,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment",A08.675.650.915.937.670.375
441,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Photoreceptor Cell Outer Segment|Rod Cell Outer Segment",A08.675.650.915.937.670.375.500
442,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells",A08.675.650.915.937.670.650
443,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Photoreceptor Cells|Photoreceptor Cells, Vertebrate|Retinal Rod Photoreceptor Cells|Rod Cell Outer Segment",A08.675.650.915.937.670.650.650
444,"Nervous System|Neurons|Neurons, Afferent|Sensory Receptor Cells|Thermoreceptors",A08.675.650.915.968
445,"Nervous System|Neurons|Neurons, Efferent",A08.675.655
446,"Nervous System|Neurons|Neurons, Efferent|Motor Neurons",A08.675.655.500
447,"Nervous System|Neurons|Neurons, Efferent|Motor Neurons|Anterior Horn Cells",A08.675.655.500.050
448,"Nervous System|Neurons|Neurons, Efferent|Motor Neurons|Motor Neurons, Gamma",A08.675.655.500.525
449,Nervous System|Neurons|Neuropil,A08.675.703
450,Nervous System|Neurons|Neuropil|Neuropil Threads,A08.675.703.550
451,Nervous System|Neurons|Nissl Bodies,A08.675.712
452,Nervous System|Neurons|Nitrergic Neurons,A08.675.748
453,Nervous System|Neurons|Purkinje Cells,A08.675.784
454,Nervous System|Neurons|Pyramidal Cells,A08.675.790
455,Nervous System|Neurons|Pyramidal Cells|Place Cells,A08.675.790.500
456,Nervous System|Neurons|Serotonergic Neurons,A08.675.895
457,Nervous System|Neurons|Suprachiasmatic Nucleus Neurons,A08.675.947
458,Nervous System|Neurosecretory Systems,A08.713
459,Nervous System|Neurosecretory Systems|Circumventricular Organs,A08.713.049
460,Nervous System|Neurosecretory Systems|Circumventricular Organs|Area Postrema,A08.713.049.500
461,Nervous System|Neurosecretory Systems|Circumventricular Organs|Median Eminence,A08.713.049.750
462,"Nervous System|Neurosecretory Systems|Circumventricular Organs|Pituitary Gland, Posterior",A08.713.049.875
463,Nervous System|Neurosecretory Systems|Circumventricular Organs|Subcommissural Organ,A08.713.049.937
464,Nervous System|Neurosecretory Systems|Circumventricular Organs|Subfornical Organ,A08.713.049.968
465,Nervous System|Neurosecretory Systems|Corpora Allata,A08.713.100
466,Nervous System|Neurosecretory Systems|Glomus Tympanicum,A08.713.228
467,Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System,A08.713.357
468,Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Median Eminence,A08.713.357.500
469,Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland,A08.713.357.750
470,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior",A08.713.357.750.500
471,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior|Corticotrophs",A08.713.357.750.500.500
472,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior|Gonadotrophs",A08.713.357.750.500.750
473,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior|Lactotrophs",A08.713.357.750.500.812
474,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior|Somatotrophs",A08.713.357.750.500.937
475,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Anterior|Thyrotrophs",A08.713.357.750.500.968
476,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Intermediate",A08.713.357.750.750
477,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Intermediate|Melanotrophs",A08.713.357.750.750.500
478,"Nervous System|Neurosecretory Systems|Hypothalamo-Hypophyseal System|Pituitary Gland|Pituitary Gland, Posterior",A08.713.357.750.875
479,Nervous System|Neurosecretory Systems|Pineal Gland,A08.713.733
480,Nervous System|Neurosecretory Systems|Sympathoadrenal System,A08.713.866
481,Nervous System|Peripheral Nervous System,A08.800
482,Nervous System|Peripheral Nervous System|Autonomic Nervous System,A08.800.050
483,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways,A08.800.050.050
484,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Autonomic Fibers, Postganglionic",A08.800.050.050.050
485,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Autonomic Fibers, Postganglionic|Parasympathetic Fibers, Postganglionic",A08.800.050.050.050.700
486,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Autonomic Fibers, Postganglionic|Sympathetic Fibers, Postganglionic",A08.800.050.050.050.800
487,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Autonomic Fibers, Preganglionic",A08.800.050.050.060
488,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Celiac Plexus,A08.800.050.050.150
489,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Facial Nerve,A08.800.050.050.275
490,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Glossopharyngeal Nerve,A08.800.050.050.337
491,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Hypogastric Plexus,A08.800.050.050.400
492,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Myenteric Plexus,A08.800.050.050.500
493,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Oculomotor Nerve,A08.800.050.050.650
494,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Splanchnic Nerves,A08.800.050.050.800
495,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Submucous Plexus,A08.800.050.050.850
496,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Vagus Nerve,A08.800.050.050.925
497,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Vagus Nerve|Laryngeal Nerves,A08.800.050.050.925.450
498,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Vagus Nerve|Laryngeal Nerves|Recurrent Laryngeal Nerve,A08.800.050.050.925.450.700
499,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Autonomic Pathways|Vagus Nerve|Nodose Ganglion,A08.800.050.050.925.550
500,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Enteric Nervous System,A08.800.050.150
501,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Enteric Nervous System|Myenteric Plexus,A08.800.050.150.500
502,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Enteric Nervous System|Submucous Plexus,A08.800.050.150.750
503,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Ganglia, Autonomic",A08.800.050.300
504,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Ganglia, Autonomic|Ganglia, Parasympathetic",A08.800.050.300.250
505,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Ganglia, Autonomic|Ganglia, Sympathetic",A08.800.050.300.300
506,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Ganglia, Autonomic|Ganglia, Sympathetic|Stellate Ganglion",A08.800.050.300.300.800
507,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Ganglia, Autonomic|Ganglia, Sympathetic|Superior Cervical Ganglion",A08.800.050.300.300.850
508,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System,A08.800.050.600
509,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Facial Nerve,A08.800.050.600.149
510,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Ganglia, Parasympathetic",A08.800.050.600.300
511,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Glossopharyngeal Nerve,A08.800.050.600.387
512,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Oculomotor Nerve,A08.800.050.600.475
513,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Parasympathetic Fibers, Postganglionic",A08.800.050.600.650
514,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Vagus Nerve,A08.800.050.600.825
515,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Vagus Nerve|Laryngeal Nerves,A08.800.050.600.825.450
516,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Vagus Nerve|Laryngeal Nerves|Recurrent Laryngeal Nerve,A08.800.050.600.825.450.700
517,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Parasympathetic Nervous System|Vagus Nerve|Nodose Ganglion,A08.800.050.600.825.550
518,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System,A08.800.050.800
519,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Ganglia, Sympathetic",A08.800.050.800.300
520,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Ganglia, Sympathetic|Stellate Ganglion",A08.800.050.800.300.800
521,"Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Ganglia, Sympathetic|Superior Cervical Ganglion",A08.800.050.800.300.850
522,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Splanchnic Nerves,A08.800.050.800.800
523,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Sympathoadrenal System,A08.800.050.800.850
524,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Vasomotor System,A08.800.050.800.900
525,Nervous System|Peripheral Nervous System|Autonomic Nervous System|Sympathetic Nervous System|Vasomotor System|Pressoreceptors,A08.800.050.800.900.700
526,"Nervous System|Peripheral Nervous System|Ganglia, Sensory",A08.800.350
527,"Nervous System|Peripheral Nervous System|Ganglia, Sensory|Ganglia, Spinal",A08.800.350.340
528,"Nervous System|Peripheral Nervous System|Ganglia, Sensory|Geniculate Ganglion",A08.800.350.380
529,"Nervous System|Peripheral Nervous System|Ganglia, Sensory|Nodose Ganglion",A08.800.350.550
530,"Nervous System|Peripheral Nervous System|Ganglia, Sensory|Spiral Ganglion",A08.800.350.800
531,"Nervous System|Peripheral Nervous System|Ganglia, Sensory|Trigeminal Ganglion",A08.800.350.850
532,Nervous System|Peripheral Nervous System|Nerve Endings,A08.800.550
533,Nervous System|Peripheral Nervous System|Nerve Endings|Neuroeffector Junction,A08.800.550.550
534,Nervous System|Peripheral Nervous System|Nerve Endings|Neuroeffector Junction|Neuromuscular Junction,A08.800.550.550.550
535,Nervous System|Peripheral Nervous System|Nerve Endings|Neuroeffector Junction|Neuromuscular Junction|Motor Endplate,A08.800.550.550.550.500
536,Nervous System|Peripheral Nervous System|Peripheral Nerves,A08.800.800
537,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways,A08.800.800.060
538,"Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Autonomic Fibers, Postganglionic",A08.800.800.060.050
539,"Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Autonomic Fibers, Postganglionic|Parasympathetic Fibers, Postganglionic",A08.800.800.060.050.700
540,"Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Autonomic Fibers, Postganglionic|Sympathetic Fibers, Postganglionic",A08.800.800.060.050.800
541,"Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Autonomic Fibers, Preganglionic",A08.800.800.060.060
542,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Celiac Plexus,A08.800.800.060.150
543,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Facial Nerve,A08.800.800.060.275
544,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Glossopharyngeal Nerve,A08.800.800.060.337
545,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Hypogastric Plexus,A08.800.800.060.400
546,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Myenteric Plexus,A08.800.800.060.500
547,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Oculomotor Nerve,A08.800.800.060.650
548,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Splanchnic Nerves,A08.800.800.060.800
549,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Submucous Plexus,A08.800.800.060.840
550,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Vagus Nerve,A08.800.800.060.920
551,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Vagus Nerve|Laryngeal Nerves,A08.800.800.060.920.450
552,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Vagus Nerve|Laryngeal Nerves|Recurrent Laryngeal Nerve,A08.800.800.060.920.450.700
553,Nervous System|Peripheral Nervous System|Peripheral Nerves|Autonomic Pathways|Vagus Nerve|Nodose Ganglion,A08.800.800.060.920.550
554,Nervous System|Peripheral Nervous System|Peripheral Nerves|Blood-Nerve Barrier,A08.800.800.090
555,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves,A08.800.800.120
556,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Abducens Nerve,A08.800.800.120.030
557,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Accessory Nerve,A08.800.800.120.060
558,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Facial Nerve,A08.800.800.120.250
559,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Facial Nerve|Chorda Tympani Nerve,A08.800.800.120.250.120
560,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Facial Nerve|Geniculate Ganglion,A08.800.800.120.250.280
561,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Glossopharyngeal Nerve,A08.800.800.120.290
562,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Hypoglossal Nerve,A08.800.800.120.330
563,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Oculomotor Nerve,A08.800.800.120.600
564,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Olfactory Nerve,A08.800.800.120.640
565,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Optic Nerve,A08.800.800.120.680
566,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Optic Nerve|Optic Chiasm,A08.800.800.120.680.600
567,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Optic Nerve|Optic Disk,A08.800.800.120.680.660
568,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve,A08.800.800.120.760
569,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve|Mandibular Nerve,A08.800.800.120.760.500
570,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve|Mandibular Nerve|Lingual Nerve,A08.800.800.120.760.500.450
571,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve|Maxillary Nerve,A08.800.800.120.760.550
572,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve|Ophthalmic Nerve,A08.800.800.120.760.650
573,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trigeminal Nerve|Trigeminal Ganglion,A08.800.800.120.760.825
574,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Trochlear Nerve,A08.800.800.120.800
575,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vagus Nerve,A08.800.800.120.900
576,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vagus Nerve|Laryngeal Nerves,A08.800.800.120.900.450
577,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vagus Nerve|Laryngeal Nerves|Recurrent Laryngeal Nerve,A08.800.800.120.900.450.700
578,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vagus Nerve|Nodose Ganglion,A08.800.800.120.900.550
579,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vestibulocochlear Nerve,A08.800.800.120.910
580,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vestibulocochlear Nerve|Cochlear Nerve,A08.800.800.120.910.120
581,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vestibulocochlear Nerve|Cochlear Nerve|Spiral Ganglion,A08.800.800.120.910.120.800
582,Nervous System|Peripheral Nervous System|Peripheral Nerves|Cranial Nerves|Vestibulocochlear Nerve|Vestibular Nerve,A08.800.800.120.910.900
583,Nervous System|Peripheral Nervous System|Peripheral Nerves|Schwann Cells,A08.800.800.690
584,Nervous System|Peripheral Nervous System|Peripheral Nerves|Schwann Cells|Myelin Sheath,A08.800.800.690.500
585,Nervous System|Peripheral Nervous System|Peripheral Nerves|Schwann Cells|Myelin Sheath|Neurilemma,A08.800.800.690.500.550
586,Nervous System|Peripheral Nervous System|Peripheral Nerves|Schwann Cells|Myelin Sheath|Ranvier's Nodes,A08.800.800.690.500.700
587,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves,A08.800.800.720
588,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus,A08.800.800.720.050
589,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus|Median Nerve,A08.800.800.720.050.500
590,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus|Musculocutaneous Nerve,A08.800.800.720.050.540
591,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus|Radial Nerve,A08.800.800.720.050.700
592,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Brachial Plexus|Ulnar Nerve,A08.800.800.720.050.850
593,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Cervical Plexus,A08.800.800.720.150
594,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Cervical Plexus|Phrenic Nerve,A08.800.800.720.150.700
595,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus,A08.800.800.720.450
596,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Femoral Nerve,A08.800.800.720.450.250
597,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Obturator Nerve,A08.800.800.720.450.600
598,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Pudendal Nerve,A08.800.800.720.450.680
599,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Sciatic Nerve,A08.800.800.720.450.760
600,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Sciatic Nerve|Peroneal Nerve,A08.800.800.720.450.760.640
601,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Sciatic Nerve|Tibial Nerve,A08.800.800.720.450.760.820
602,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Lumbosacral Plexus|Sciatic Nerve|Tibial Nerve|Sural Nerve,A08.800.800.720.450.760.820.820
603,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Spinal Nerve Roots,A08.800.800.720.725
604,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Spinal Nerve Roots|Cauda Equina,A08.800.800.720.725.150
605,"Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Spinal Nerve Roots|Ganglia, Spinal",A08.800.800.720.725.350
606,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Thoracic Nerves,A08.800.800.720.800
607,Nervous System|Peripheral Nervous System|Peripheral Nerves|Spinal Nerves|Thoracic Nerves|Intercostal Nerves,A08.800.800.720.800.350
608,Nervous System|Peripheral Nervous System|Sensory Receptor Cells,A08.800.950
609,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells,A08.800.950.500
610,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Neuroepithelial Cells,A08.800.950.500.530
611,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Neuroepithelial Cells|Neuroepithelial Bodies,A08.800.950.500.530.550
612,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Olfactory Receptor Neurons,A08.800.950.500.540
613,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin",A08.800.950.500.600
614,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Aortic Bodies",A08.800.950.500.600.050
615,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Carotid Body",A08.800.950.500.600.150
616,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Glomus Jugulare",A08.800.950.500.600.350
617,"Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Paraganglia, Nonchromaffin|Glomus Tympanicum",A08.800.950.500.600.360
618,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Chemoreceptor Cells|Taste Buds,A08.800.950.500.800
619,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors,A08.800.950.750
620,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Golgi-Mazzoni Corpuscles,A08.800.950.750.300
621,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Merkel Cells,A08.800.950.750.425
622,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Muscle Spindles,A08.800.950.750.500
623,Nervous System|Peripheral Nervous System|Sensory Receptor Cells|Mechanoreceptors|Neuroepithelial Cells,A08.800.950.750.600
